[20:38:45] ℹ️ Simulation reset to initial state
[20:38:51] 📡 COMM: DJI_002_2 ↔ UNKNOWN_NOISE_3 | Physical: 0.195 | Trust Score: 1.467
[20:38:51] ⚠️ MALICIOUS DETECTED: UNKNOWN_NOISE_3 by DJI_002_2
[20:39:30] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.498 | Trust Score: 0.576
[20:39:30] ℹ️ PQC SESSION: TURNIGY_001_1 → BaseStation | Latency: 9.4765s | BW: 1.03125B
[20:39:30] ℹ️ PQC SESSION: DJI_002_2 → BaseStation | Latency: 7.5279s | BW: 1.03125B
[20:39:38] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.488 | Trust Score: 0.576
[20:39:44] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.479 | Trust Score: 0.576
[20:39:52] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.469 | Trust Score: 0.576
[20:40:00] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.460 | Trust Score: 0.576
[20:40:07] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.452 | Trust Score: 0.576
[20:40:13] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.444 | Trust Score: 0.576
[20:40:19] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.436 | Trust Score: 0.576
[20:40:25] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.429 | Trust Score: 0.576
[20:40:30] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.421 | Trust Score: 0.576
[20:40:36] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.414 | Trust Score: 0.576
[20:40:44] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.406 | Trust Score: 0.576
[20:40:51] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.398 | Trust Score: 0.576
[20:40:57] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.391 | Trust Score: 0.576
[20:41:04] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.384 | Trust Score: 0.576
[20:41:11] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.376 | Trust Score: 0.576
[20:41:20] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.368 | Trust Score: 0.576
[20:41:29] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.361 | Trust Score: 0.576
[20:41:39] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.354 | Trust Score: 0.576
[20:41:48] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.347 | Trust Score: 0.576
[20:41:56] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.341 | Trust Score: 0.576
[20:42:02] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.333 | Trust Score: 0.576
[20:42:08] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.327 | Trust Score: 0.576
[20:42:14] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.320 | Trust Score: 0.576
[20:42:19] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.314 | Trust Score: 0.576
[20:42:25] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.308 | Trust Score: 0.576
[20:42:31] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.303 | Trust Score: 0.576
[20:42:39] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.298 | Trust Score: 0.576
[20:42:45] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.293 | Trust Score: 0.576
[20:42:53] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.288 | Trust Score: 0.576
[20:43:00] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.284 | Trust Score: 0.576
[20:43:06] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.279 | Trust Score: 0.576
[20:43:12] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.275 | Trust Score: 0.576
[20:43:18] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.271 | Trust Score: 0.576
[20:43:25] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.267 | Trust Score: 0.576
[20:43:31] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.263 | Trust Score: 0.576
[20:43:38] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.260 | Trust Score: 0.576
[20:43:45] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.258 | Trust Score: 0.576
[20:43:51] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.254 | Trust Score: 0.576
[20:43:58] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.252 | Trust Score: 0.576
[20:44:04] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.249 | Trust Score: 0.576
[20:44:12] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.247 | Trust Score: 0.576
[12:10:38.895] ℹ️ Initialized with 6 drones from dataset
[12:10:38.941] ℹ️ Dataset contains: ['DJI_001', 'DJI_002', 'DJI_003', 'ENEMY_DJI', 'ENEMY_FUTABA', 'FUTABA_T14_001', 'FUTABA_T7_001', 'GRAUPNER_001', 'TURNIGY_001', 'UNKNOWN_NOISE']
[12:29:47.718] ℹ️ Initialized with 6 drones from dataset
[12:29:47.769] ℹ️ Dataset contains: ['DJI_001', 'DJI_002', 'DJI_003', 'ENEMY_DJI', 'ENEMY_FUTABA', 'FUTABA_T14_001', 'FUTABA_T7_001', 'GRAUPNER_001', 'TURNIGY_001', 'UNKNOWN_NOISE']
[12:29:55.271] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.70
[08:33:26.561] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.64
[08:33:26.562] ℹ️ PQC HANDSHAKE START: DJI_003_D3
[08:33:26.563] ℹ️ PQC SECURED: DJI_003_D3 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:33:26.579] ℹ️ PQC SECURED: DJI_003_D3 | L=30.83ms | L_crypto=13.89ms | B_total=15.81KB | O_bw=1.2%
[08:33:26.595] ℹ️ PQC SECURED: DJI_003_D3 | L=34.00ms | L_crypto=15.37ms | B_total=21.23KB | O_bw=35.8%
[08:33:26.596] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.64
[08:33:26.598] ℹ️ PQC HANDSHAKE START: ENEMY_DJI_D4
[08:33:26.598] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[08:33:26.614] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=46.35ms | L_crypto=14.76ms | B_total=62.68KB | O_bw=0.3%
[08:33:26.632] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=51.33ms | L_crypto=18.05ms | B_total=68.10KB | O_bw=9.0%
[08:33:26.633] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.63
[08:33:26.634] ℹ️ PQC HANDSHAKE START: ENEMY_FUTABA_D5
[08:33:26.635] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[08:33:26.649] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=45.27ms | L_crypto=13.68ms | B_total=62.68KB | O_bw=0.3%
[08:33:26.667] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=50.75ms | L_crypto=17.47ms | B_total=68.10KB | O_bw=9.0%
[08:33:26.668] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.62
[08:33:26.668] ℹ️ PQC HANDSHAKE START: FUTABA_T14_001_D6
[08:33:26.669] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:33:26.681] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=28.09ms | L_crypto=11.15ms | B_total=15.81KB | O_bw=1.2%
[08:33:26.700] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=36.62ms | L_crypto=17.99ms | B_total=21.23KB | O_bw=35.8%
[08:33:26.701] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.64
[08:33:35.924] ℹ️ PQC HANDSHAKE START: DJI_001_D1
[08:33:35.968] ℹ️ PQC SECURED: DJI_001_D1 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:33:35.982] ℹ️ PQC SECURED: DJI_001_D1 | L=29.73ms | L_crypto=12.79ms | B_total=15.81KB | O_bw=1.2%
[08:33:36.000] ℹ️ PQC SECURED: DJI_001_D1 | L=34.95ms | L_crypto=16.31ms | B_total=21.23KB | O_bw=35.8%
[08:33:36.001] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.63
[08:33:36.003] ℹ️ PQC HANDSHAKE START: DJI_002_D2
[08:33:36.009] ℹ️ PQC SECURED: DJI_002_D2 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:33:36.031] ℹ️ PQC SECURED: DJI_002_D2 | L=31.37ms | L_crypto=14.43ms | B_total=15.81KB | O_bw=1.2%
[08:33:36.051] ℹ️ PQC SECURED: DJI_002_D2 | L=30.85ms | L_crypto=12.22ms | B_total=21.23KB | O_bw=35.8%
[08:33:36.056] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.63
[08:33:36.065] ℹ️ PQC HANDSHAKE START: DJI_003_D3
[08:33:36.067] ℹ️ PQC SECURED: DJI_003_D3 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:33:36.079] ℹ️ PQC SECURED: DJI_003_D3 | L=25.71ms | L_crypto=8.77ms | B_total=15.81KB | O_bw=1.2%
[08:33:36.098] ℹ️ PQC SECURED: DJI_003_D3 | L=36.89ms | L_crypto=18.25ms | B_total=21.23KB | O_bw=35.8%
[08:33:36.100] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.63
[08:33:36.103] ℹ️ PQC HANDSHAKE START: ENEMY_DJI_D4
[08:33:36.105] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[08:33:36.116] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=40.39ms | L_crypto=8.81ms | B_total=62.68KB | O_bw=0.3%
[08:33:36.135] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=48.07ms | L_crypto=14.79ms | B_total=68.10KB | O_bw=9.0%
[08:33:36.138] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.63
[08:33:36.141] ℹ️ PQC HANDSHAKE START: ENEMY_FUTABA_D5
[08:33:36.142] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[08:33:36.154] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=42.00ms | L_crypto=10.41ms | B_total=62.68KB | O_bw=0.3%
[08:33:36.168] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=45.96ms | L_crypto=12.68ms | B_total=68.10KB | O_bw=9.0%
[08:33:36.169] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.63
[08:33:36.172] ℹ️ PQC HANDSHAKE START: FUTABA_T14_001_D6
[08:33:36.174] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:33:36.185] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=26.09ms | L_crypto=9.15ms | B_total=15.81KB | O_bw=1.2%
[08:33:36.204] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=36.88ms | L_crypto=18.25ms | B_total=21.23KB | O_bw=35.8%
[08:33:36.205] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.63
[08:33:46.185] ℹ️ PQC HANDSHAKE START: DJI_001_D1
[08:33:46.187] ℹ️ PQC SECURED: DJI_001_D1 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:33:46.200] ℹ️ PQC SECURED: DJI_001_D1 | L=28.81ms | L_crypto=11.87ms | B_total=15.81KB | O_bw=1.2%
[08:33:46.215] ℹ️ PQC SECURED: DJI_001_D1 | L=32.08ms | L_crypto=13.45ms | B_total=21.23KB | O_bw=35.8%
[08:33:46.215] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.63
[08:33:46.216] ℹ️ PQC HANDSHAKE START: DJI_002_D2
[08:33:46.217] ℹ️ PQC SECURED: DJI_002_D2 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:33:46.232] ℹ️ PQC SECURED: DJI_002_D2 | L=30.48ms | L_crypto=13.54ms | B_total=15.81KB | O_bw=1.2%
[08:33:46.249] ℹ️ PQC SECURED: DJI_002_D2 | L=35.36ms | L_crypto=16.73ms | B_total=21.23KB | O_bw=35.8%
[08:33:46.250] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.63
[08:33:46.252] ℹ️ PQC HANDSHAKE START: DJI_003_D3
[08:33:46.253] ℹ️ PQC SECURED: DJI_003_D3 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:33:46.269] ℹ️ PQC SECURED: DJI_003_D3 | L=28.27ms | L_crypto=11.34ms | B_total=15.81KB | O_bw=1.2%
[08:33:46.283] ℹ️ PQC SECURED: DJI_003_D3 | L=30.99ms | L_crypto=12.36ms | B_total=21.23KB | O_bw=35.8%
[08:33:46.284] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.63
[08:33:46.285] ℹ️ PQC HANDSHAKE START: ENEMY_DJI_D4
[08:33:46.286] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[08:33:46.340] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=45.41ms | L_crypto=13.82ms | B_total=62.68KB | O_bw=0.3%
[08:33:46.358] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=50.29ms | L_crypto=17.01ms | B_total=68.10KB | O_bw=9.0%
[08:33:46.359] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.63
[08:33:46.360] ℹ️ PQC HANDSHAKE START: ENEMY_FUTABA_D5
[08:33:46.361] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[08:33:46.373] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=42.26ms | L_crypto=10.67ms | B_total=62.68KB | O_bw=0.3%
[08:33:46.388] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=46.03ms | L_crypto=12.75ms | B_total=68.10KB | O_bw=9.0%
[08:33:46.389] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.63
[08:33:46.390] ℹ️ PQC HANDSHAKE START: FUTABA_T14_001_D6
[08:33:46.391] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:33:46.404] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=28.32ms | L_crypto=11.38ms | B_total=15.81KB | O_bw=1.2%
[08:33:46.418] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=32.42ms | L_crypto=13.79ms | B_total=21.23KB | O_bw=35.8%
[08:33:46.419] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.63
[08:33:55.512] ℹ️ PQC HANDSHAKE START: DJI_001_D1
[08:33:55.514] ℹ️ PQC SECURED: DJI_001_D1 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:33:55.529] ℹ️ PQC SECURED: DJI_001_D1 | L=30.66ms | L_crypto=13.72ms | B_total=15.81KB | O_bw=1.2%
[08:33:55.546] ℹ️ PQC SECURED: DJI_001_D1 | L=34.48ms | L_crypto=15.84ms | B_total=21.23KB | O_bw=35.8%
[08:33:55.548] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.63
[08:33:55.550] ℹ️ PQC HANDSHAKE START: DJI_002_D2
[08:33:55.551] ℹ️ PQC SECURED: DJI_002_D2 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:33:55.562] ℹ️ PQC SECURED: DJI_002_D2 | L=26.79ms | L_crypto=9.85ms | B_total=15.81KB | O_bw=1.2%
[08:33:55.577] ℹ️ PQC SECURED: DJI_002_D2 | L=30.98ms | L_crypto=12.34ms | B_total=21.23KB | O_bw=35.8%
[08:33:55.578] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.63
[08:33:55.579] ℹ️ PQC HANDSHAKE START: DJI_003_D3
[08:33:55.580] ℹ️ PQC SECURED: DJI_003_D3 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:33:55.590] ℹ️ PQC SECURED: DJI_003_D3 | L=26.91ms | L_crypto=9.97ms | B_total=15.81KB | O_bw=1.2%
[08:33:55.611] ℹ️ PQC SECURED: DJI_003_D3 | L=38.34ms | L_crypto=19.70ms | B_total=21.23KB | O_bw=35.8%
[08:33:55.612] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.63
[08:33:55.615] ℹ️ PQC HANDSHAKE START: ENEMY_DJI_D4
[08:33:55.616] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[08:33:55.628] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=41.47ms | L_crypto=9.88ms | B_total=62.68KB | O_bw=0.3%
[08:33:55.645] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=48.56ms | L_crypto=15.27ms | B_total=68.10KB | O_bw=9.0%
[08:33:55.646] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.63
[08:33:55.648] ℹ️ PQC HANDSHAKE START: ENEMY_FUTABA_D5
[08:33:55.649] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[08:33:55.662] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=43.61ms | L_crypto=12.02ms | B_total=62.68KB | O_bw=0.3%
[08:33:55.676] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=46.00ms | L_crypto=12.72ms | B_total=68.10KB | O_bw=9.0%
[08:33:55.677] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.63
[08:33:55.679] ℹ️ PQC HANDSHAKE START: FUTABA_T14_001_D6
[08:33:55.680] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:33:55.692] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=25.67ms | L_crypto=8.73ms | B_total=15.81KB | O_bw=1.2%
[08:33:55.706] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=31.15ms | L_crypto=12.52ms | B_total=21.23KB | O_bw=35.8%
[08:33:55.707] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.63
[08:34:05.980] ℹ️ PQC HANDSHAKE START: DJI_001_D1
[08:34:05.981] ℹ️ PQC SECURED: DJI_001_D1 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:34:05.993] ℹ️ PQC SECURED: DJI_001_D1 | L=28.05ms | L_crypto=11.11ms | B_total=15.81KB | O_bw=1.2%
[08:34:06.014] ℹ️ PQC SECURED: DJI_001_D1 | L=38.62ms | L_crypto=19.99ms | B_total=21.23KB | O_bw=35.8%
[08:34:06.015] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.63
[08:34:06.016] ℹ️ PQC HANDSHAKE START: DJI_002_D2
[08:34:06.016] ℹ️ PQC SECURED: DJI_002_D2 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:34:06.026] ℹ️ PQC SECURED: DJI_002_D2 | L=26.20ms | L_crypto=9.26ms | B_total=15.81KB | O_bw=1.2%
[08:34:06.041] ℹ️ PQC SECURED: DJI_002_D2 | L=32.45ms | L_crypto=13.81ms | B_total=21.23KB | O_bw=35.8%
[08:34:06.042] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.63
[08:34:06.044] ℹ️ PQC HANDSHAKE START: DJI_003_D3
[08:34:06.046] ℹ️ PQC SECURED: DJI_003_D3 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:34:06.064] ℹ️ PQC SECURED: DJI_003_D3 | L=32.02ms | L_crypto=15.08ms | B_total=15.81KB | O_bw=1.2%
[08:34:06.081] ℹ️ PQC SECURED: DJI_003_D3 | L=34.59ms | L_crypto=15.96ms | B_total=21.23KB | O_bw=35.8%
[08:34:06.082] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.63
[08:34:06.085] ℹ️ PQC HANDSHAKE START: ENEMY_DJI_D4
[08:34:06.086] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[08:34:06.101] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=45.42ms | L_crypto=13.83ms | B_total=62.68KB | O_bw=0.3%
[08:34:06.118] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=48.25ms | L_crypto=14.97ms | B_total=68.10KB | O_bw=9.0%
[08:34:06.119] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.63
[08:34:06.121] ℹ️ PQC HANDSHAKE START: ENEMY_FUTABA_D5
[08:34:06.121] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[08:34:06.131] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=40.06ms | L_crypto=8.47ms | B_total=62.68KB | O_bw=0.3%
[08:34:06.152] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=52.65ms | L_crypto=19.37ms | B_total=68.10KB | O_bw=9.0%
[08:34:06.152] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.63
[08:34:06.153] ℹ️ PQC HANDSHAKE START: FUTABA_T14_001_D6
[08:34:06.153] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:34:06.170] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=32.48ms | L_crypto=15.54ms | B_total=15.81KB | O_bw=1.2%
[08:34:06.186] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=32.73ms | L_crypto=14.10ms | B_total=21.23KB | O_bw=35.8%
[08:34:06.187] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.63
[08:34:15.947] ℹ️ PQC HANDSHAKE START: DJI_001_D1
[08:34:15.948] ℹ️ PQC SECURED: DJI_001_D1 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:34:15.964] ℹ️ PQC SECURED: DJI_001_D1 | L=29.76ms | L_crypto=12.82ms | B_total=15.81KB | O_bw=1.2%
[08:34:15.982] ℹ️ PQC SECURED: DJI_001_D1 | L=35.02ms | L_crypto=16.39ms | B_total=21.23KB | O_bw=35.8%
[08:34:15.982] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.63
[08:34:15.984] ℹ️ PQC HANDSHAKE START: DJI_002_D2
[08:34:15.985] ℹ️ PQC SECURED: DJI_002_D2 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:34:16.000] ℹ️ PQC SECURED: DJI_002_D2 | L=30.79ms | L_crypto=13.85ms | B_total=15.81KB | O_bw=1.2%
[08:34:16.016] ℹ️ PQC SECURED: DJI_002_D2 | L=33.56ms | L_crypto=14.92ms | B_total=21.23KB | O_bw=35.8%
[08:34:16.017] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.63
[08:34:16.018] ℹ️ PQC HANDSHAKE START: DJI_003_D3
[08:34:16.019] ℹ️ PQC SECURED: DJI_003_D3 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:34:16.029] ℹ️ PQC SECURED: DJI_003_D3 | L=25.53ms | L_crypto=8.59ms | B_total=15.81KB | O_bw=1.2%
[08:34:16.048] ℹ️ PQC SECURED: DJI_003_D3 | L=36.36ms | L_crypto=17.73ms | B_total=21.23KB | O_bw=35.8%
[08:34:16.048] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.63
[08:34:16.049] ℹ️ PQC HANDSHAKE START: ENEMY_DJI_D4
[08:34:16.050] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[08:34:16.104] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=45.58ms | L_crypto=13.99ms | B_total=62.68KB | O_bw=0.3%
[08:34:16.123] ℹ️ PQC SECURED: ENEMY_DJI_D4 | L=50.74ms | L_crypto=17.46ms | B_total=68.10KB | O_bw=9.0%
[08:34:16.123] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.63
[08:34:16.125] ℹ️ PQC HANDSHAKE START: ENEMY_FUTABA_D5
[08:34:16.125] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=31.53ms | L_crypto=0.00ms | B_total=62.50KB | O_bw=0.0%
[08:34:16.137] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=43.02ms | L_crypto=11.44ms | B_total=62.68KB | O_bw=0.3%
[08:34:16.152] ℹ️ PQC SECURED: ENEMY_FUTABA_D5 | L=46.72ms | L_crypto=13.44ms | B_total=68.10KB | O_bw=9.0%
[08:34:16.152] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.63
[08:34:16.153] ℹ️ PQC HANDSHAKE START: FUTABA_T14_001_D6
[08:34:16.154] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:34:16.167] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=29.88ms | L_crypto=12.94ms | B_total=15.81KB | O_bw=1.2%
[08:34:16.183] ℹ️ PQC SECURED: FUTABA_T14_001_D6 | L=32.91ms | L_crypto=14.28ms | B_total=21.23KB | O_bw=35.8%
[08:34:16.184] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.63
[08:34:33.519] ℹ️ PQC HANDSHAKE START: DJI_001_D1
[08:34:33.520] ℹ️ PQC SECURED: DJI_001_D1 | L=16.88ms | L_crypto=0.00ms | B_total=15.62KB | O_bw=0.0%
[08:34:33.531] ℹ️ PQC SECURED: DJI_001_D1 | L=26.33ms | L_crypto=9.39ms | B_total=15.81KB | O_bw=1.2%
